TITLE = "abdul, Monday, July 25, 2005 at 09:42                       "
VARIABLES ="X","Y","Z","Zone"
ZONE  T="olf", DATAPACKING=BLOCK, N=     1372, E=     2651, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([        4]=CELLCENTERED)                                                                                                                                                                                                                                                                                                                                            
   7.6565602999999998        7.0368621999999998        7.1077424000000002        7.4621439000000001        7.4621439000000001     
   7.1861606000000000        6.5231528000000001        5.7005461000000004        5.8224137999999996        5.8681140999999997     
   4.7511337999999999        3.5686585000000002        2.3200764000000000        2.3238224999999999        1.1094427000000000     
   0.0000000000000000        10.164864000000000        10.075119000000001        9.6200551999999995        9.5803271999999993     
   9.5405992000000008        8.9691191999999997        8.8768306999999993        8.3251968000000005        8.2527544000000006     
   8.1621237999999998        8.0714932000000008        7.9808626000000000        7.8902320000000001        12.904213000000000     
   11.778695000000001        10.967097000000001        10.789410000000000        10.183631000000000        14.881686999999999     
   13.929259000000000        15.106533000000001        16.270795000000000        7.7471908999999997        7.8574491999999996     
   7.4621439000000001        7.5330241999999998        7.6039044999999996        7.9298916000000004        7.9298916000000004     
   7.7285719000000004        7.3108279999999999        6.6137756000000003        7.3694236000000002        6.7211876999999998     
   6.0204487000000002        6.8125885000000004        4.7253534999999998        3.5363793000000001        3.5432500999999998     
   2.4039214000000002        1.3392883000000000        0.0000000000000000        9.7995436999999992        9.7097995000000008     
   9.2243232000000006        9.1524978000000008        9.1127698000000006        9.0409445000000002        8.4694645000000008     
   8.3976392000000004        12.858508000000000        11.792349000000000        11.044852000000001        11.026770000000001     
   10.332502000000000        10.243523000000000        9.8594355999999994        14.011047000000000        15.188045000000001     
   16.373448000000000        8.0017168999999999        8.0725972000000006        8.1444224999999992        8.2690899000000009     
   7.8532393000000003        7.4850557999999996        7.9688714999999997        7.5285608999999996        6.8278219000000000     
   5.8681140999999997        6.8278219000000000        7.5742612999999999        7.6047282000000003        5.8304229000000003     
   4.6831981000000003        4.6920041000000001        3.5718407999999999        2.4175911999999999        1.1204624999999999     
   1.1051348000000001        0.0000000000000000        9.3841362000000004        9.3140674000000008        8.8285911000000006     
   8.7567658000000002        8.6849404999999997        8.6131151999999993        8.5412897999999995        12.895538000000000     
   11.982449000000001        11.155692999999999        11.165893000000001        10.510187999999999        10.421345000000001     
   9.9263610000000000        9.9193274999999996        9.4440281000000006        14.053794000000000        15.235624000000000     
   15.055453000000000        16.412115000000000        8.3409151999999995        8.4109839999999991        8.0845037000000008     
   8.5266161999999994        8.1099884000000007        7.6047282000000003        6.6754873999999997        7.3457594999999998     
   7.7418293000000000        8.1354731000000005        8.2713438000000004        5.8098514999999997        6.7516546000000002     
   5.8259517000000001        4.7040968000000003        3.5611643000000002        2.3347954000000000        2.3523135000000002     
   1.1377344000000000        0.0000000000000000        8.9687286999999998        8.8986599000000002        12.912466000000000     
   12.058600000000000        11.180676000000000        11.172345000000000        10.556089000000000        10.539437000000000     
   9.9532907999999995        9.8322502000000007        9.7658476000000007        9.5768333999999999        9.5104308000000000     
   9.0351313999999991        14.035546999999999        15.316299000000001        14.093002000000000        16.450782000000000     
   8.5930187999999994        8.6185034999999992        8.4198239000000008        8.4072145999999996        7.4219267000000002     
   8.1496139999999997        8.0082044000000003        8.4324332999999996        8.6849062000000004        8.8207769000000003     
   6.8278219000000000        6.9102192999999996        7.6504285999999997        6.9622150999999999        5.8645823000000004     
   4.7249414999999999        3.5594321999999998        3.5912017000000001        2.4392914999999999        1.3674354000000000     
   0.0000000000000000        12.986091999999999        12.198211000000001        12.096676000000000        11.303558000000001     
   11.284731000000001        10.676797000000001        10.572741000000001        10.036345000000001        10.019693999999999     
   9.4335473000000007        9.3671447000000008        9.3007419999999996        9.2343393000000003        9.1679367000000003     
   9.1015339999999991        15.369754000000000        14.230954000000001        13.074951000000000        16.489449000000000     
   8.8997890000000002        8.8871795999999996        8.3232511999999996        8.5738429000000007        8.7152525999999995     
   8.9661916000000002        7.7265959000000004        7.7722962999999998        7.8332300999999998        8.3973112000000008     
   8.4699720999999997        7.8636970000000002        7.9246308000000001        6.9990579000000004        5.8879932999999998     
   4.7437804000000003        4.7691214000000004        3.6211028999999999        2.4472828000000000        1.1439515000000000     
   1.1208411000000000        0.0000000000000000        12.287053999999999        11.508093000000001        11.451529000000001     
   11.397475000000000        11.347981000000001        10.825275000000000        10.780851999999999        10.208437999999999     
   10.104383000000000        9.5679873999999998        9.4999500000000001        15.389040000000000        14.267518000000001     
   13.165971000000001        12.299746000000001        15.185625999999999        16.528116000000001        8.8633726999999993     
   8.7893126000000006        9.1076013000000007        9.1756387000000004        8.4908594999999991        8.5158906999999999     
   8.5557823000000006        8.9360336000000000        9.0086945000000007        8.6364003999999994        7.9093973999999996     
   8.6609912999999992        7.9083492000000000        7.0293792000000002        5.9182636000000004        5.9218492999999999     
   4.7620313999999997        3.5886985999999998        2.3457069000000002        2.3489648000000001        1.1486794000000000     
   0.0000000000000000        11.593458999999999        11.564657000000000        11.034371000000000        10.977807000000000     
   10.923753000000000        10.869698000000000        10.396512000000000        10.352088999999999        10.280264000000001     
   9.7796754999999997        9.7078501999999993        9.6360249000000007        14.215128999999999        13.149706999999999     
   12.388589000000000        11.638646000000000        11.609014000000000        15.384759000000001        14.209308000000000     
   16.481445999999998        9.3215240999999995        9.2496988000000009        9.0337256999999997        9.0587569000000006     
   9.1393749999999994        9.3941850000000002        9.4660103000000007        9.5378355999999993        9.2199930000000005     
   8.6356164999999994        8.6513331000000004        9.1946182000000007        8.6633373000000002        8.6576635999999993     
   7.9718087000000004        7.0452630999999997        7.1172576000000003        5.9265876999999998        4.7417391000000002     
   3.5553238999999999        3.5619976000000002        2.4260595999999999        1.3741764000000001        0.0000000000000000     
   11.106489000000000        11.090935000000000        10.650781000000000        10.594217000000000        10.522392000000000     
   10.468337999999999        9.9951515000000004        9.9233261000000006        9.8515008000000002        13.170116999999999     
   12.401281000000001        11.685482000000000        11.683840999999999        11.167239000000000        11.122043000000000     
   15.334683999999999        14.262501000000000        13.167755000000000        16.338086000000001        9.5628668999999995     
   9.6346921999999999        9.7153101999999993        10.066977000000000        9.7398593000000009        9.7398593000000009     
   9.1692433999999992        9.1755738999999998        9.7144844999999993        8.6704077999999996        9.1889748999999998     
   9.1819044000000005        8.6445477999999998        7.9210411000000001        7.1324911000000002        7.9398643000000000     
   5.8875048000000003        4.7031866000000004        4.7089029000000000        3.5880505000000000        2.4388793999999998     
   1.1573279999999999        1.1391017999999999        0.0000000000000000        10.690884000000000        10.675330000000001     
   10.235175999999999        10.210627000000001        10.138802000000000        12.448968000000001        12.433733999999999     
   11.657589000000000        11.653660000000000        11.180612999999999        11.212434999999999        10.736079999999999     
   10.690884000000000        15.227226000000000        14.202182000000001        13.166886999999999        12.448968000000001     
   14.936366000000000        16.194724999999998        10.259726000000001        10.259726000000001        10.259726000000001     
   9.7144844999999993        9.7208150000000000        10.259726000000001        9.1960453999999991        9.7278854999999993     
   9.7208150000000000        8.6445477999999998        9.1960453999999991        7.9718087000000004        7.9550976999999996     
   7.1324911000000002        8.6445477999999998        8.6789508000000009        5.8581532000000003        5.8361919000000002     
   4.7127293999999997        3.5703681999999999        2.3495002000000000        2.3618600999999999        1.1690482000000000     
   0.0000000000000000        11.646402000000000        11.684390000000000        11.690777000000001        11.181979999999999     
   11.148790999999999        10.704257999999999        10.736079999999999        10.736079999999999        14.055978000000000     
   13.083637000000000        12.448968000000001        11.635672000000000        15.057759000000001        13.962154000000000     
   16.051365000000001        10.259726000000001        10.259726000000001        9.7278854999999993        10.259726000000001     
   10.259726000000001        9.1960453999999991        9.7278854999999993        8.6851797000000008        8.7239638999999993     
   7.9855646000000000        7.0867906999999999        9.1960453999999991        9.1960453999999991        9.2022742999999991     
   6.9041233000000002        6.9622655000000000        5.8779896999999997        4.7249865000000000        3.5560570000000000     
   3.5741037000000002        2.4397236000000002        1.3911863000000000       0.17956573999999999E-003   11.139191000000000     
   11.177179000000001        11.215168000000000        10.737447000000000        10.704257999999999        12.997923000000000     
   12.327100000000000        12.357567000000000        11.624112999999999        11.657787000000001        11.161306000000000     
   14.915514999999999        13.945565000000000        12.905677000000001        15.908004000000000        10.259726000000001     
   9.7278854999999993        10.259726000000001        9.2085032000000009        9.2305562000000005        8.7460169000000008     
   7.9398643000000000        7.8789305000000001        9.7278854999999993        9.7278854999999993        9.7278854999999993     
   9.7341143999999993        7.7433544999999997        7.7306625999999996        7.7052788999999997        7.0419076000000000     
   5.8864640000000001        4.7143850000000000        4.7179776000000002        3.5926399000000000        2.4425696000000001     
   1.1697693000000000        1.1426490000000000       0.10221793000000000E-001   10.699458000000000        10.699458000000000     
   10.737447000000000        10.737447000000000        12.296633000000000        11.497904000000000        11.526080000000000     
   11.566371999999999        11.125679999999999        11.183420999999999        10.721572999999999        14.254158000000000     
   13.798427999999999        12.838851999999999        12.174765000000001        15.029131000000000        15.695319000000000     
   10.259726000000001        9.7341143999999993        9.7561674000000007        9.2526092000000002        8.7106645000000000     
   8.5264608000000006        8.5971656000000003        10.259726000000001        10.259726000000001        10.259726000000001     
   10.259726000000001        10.230392999999999        8.4972296000000007        8.4335953000000003        7.7814302000000000     
   8.3829399000000002        7.7814302000000000        7.7687382999999999        7.0250824999999999        5.8522129999999999     
   5.8237797999999996        4.6998860999999996        3.5505472000000000        2.3352579000000002        2.3295099000000001     
   1.1640917000000000       0.20264021000000000E-001   11.439823000000001        11.011585999999999        11.039763000000001     
   11.067939000000001        10.663831999999999        10.721572999999999        10.721572999999999        14.180771000000000     
   13.056718000000000        12.910424000000001        11.982449000000001        11.311838000000000        11.332549000000000     
   14.885247000000000        15.467017999999999        10.259726000000001        9.7561674000000007        10.259726000000001     
   9.2172567999999995        9.1819044000000005        9.0404947999999994        9.1111996000000008        8.9768603999999996     
   8.9132260999999993        8.2910237000000002        8.2344597999999998        8.8213097999999999        8.1048726999999996     
   7.8829653999999998        7.6418194000000002        6.8295379000000001        6.5079193000000002        5.7310129999999999     
   4.6641613000000000        3.5030217000000001        3.4907751000000000        2.3888790000000002        1.3760892000000000     
  0.30306248000000001E-001   10.904311999999999        10.452124000000000        10.522513000000000        10.592902000000000     
   10.621079000000000        10.216972000000000        10.259726000000001        14.099850000000000        13.030298000000000     
   11.941352999999999        11.900563000000000        11.976730000000000        11.172255000000000        10.657455000000001     
   10.797038000000001        14.210789999999999        15.238718000000000        9.7208150000000000        9.6076724000000002     
   9.6780615000000001        9.4665783999999995        9.5369674999999994        9.4029440999999991        9.3325549999999993     
   8.7293935000000005        8.5998064000000003        9.2406386999999999        8.4702193000000001        8.2604232999999994     
   7.4537144000000000        8.0506273000000004        7.2779626999999998        7.1678274000000002        6.4317520000000004     
   6.3251178000000001        5.5786784999999997        4.5580368000000000        4.5123365000000000        3.4880564000000001     
   2.3901465000000002        1.1652615000000000        1.1638987000000001       0.40348476000000001E-001   10.344849999999999     
   9.8926621000000008        9.9630512000000007        10.033440000000001        10.103828999999999        10.174219000000001     
   13.047760999999999        11.939174000000000        11.077956000000000        11.306457999999999        10.776718000000001     
   10.916328999999999        11.043248000000000        10.517872000000001        10.134878000000000        10.274461000000001     
   13.743891000000000        13.056120000000000        13.425119000000000        15.010417000000000        9.8222729999999991     
   9.7518838999999993        9.1702496000000000        9.0406624000000004        9.6584515999999994        8.9137885000000008     
   8.7784283999999992        8.5686324000000003        7.8748756000000002        8.4332723000000005        7.6991239000000000     
   7.0749006999999997        7.6061972999999998        7.0112664000000002        6.7888133000000002        6.9069472000000003     
   6.1423164000000003        5.3349431000000003        5.6056106000000003        5.3497031000000002        4.5217276999999996     
   3.4424850000000000        2.3106597000000000        2.3598987999999999        1.3542228000000001        1.0800529000000001     
   0.0000000000000000        11.966984999999999        10.941713000000000        10.230252000000000        10.281553000000001     
   10.462705000000000        10.013862000000000        10.131982000000001        10.250102000000000        10.383986999999999     
   10.064489000000000        12.302916000000000        12.191492000000000        13.545074000000000        12.194881000000001     
   14.782116000000000        9.6111056000000001        9.4842317000000005        9.3573578000000008        9.0866375999999995     
   9.2219976999999993        8.9512774000000004        8.2575205999999994        8.8159173000000006        8.1221604999999997     
   7.5132706000000002        8.0292338000000001        7.4089514000000003        7.3046322000000004        7.1864983000000002     
   6.6010837000000002        5.8528807000000000        6.3369875000000002        6.2503561000000003        6.1007198999999996     
   5.9727661999999997        5.8546322999999996        5.6419914000000002        5.2280037000000004        4.3292339999999996     
   3.4352076000000000        3.3393603000000001        2.2713198000000001        2.1410339000000000        1.0290275000000000     
  0.26918895000000002E-001   10.937862000000001        10.446728999999999        10.009734999999999        9.4310410000000005     
   9.6515574999999991        9.8327097000000006        9.5502497000000002        9.6856097999999999        9.8037299999999998     
   9.9306040000000007        11.009938999999999        11.090797999999999        13.322319999999999        12.117468000000001     
   10.857332000000000        14.348050000000001        9.3690975000000005        9.2337374000000008        8.6805572000000009     
   9.0983772999999992        8.5451970999999993        7.8930575999999997        8.4090208000000004        7.7887383999999997     
   7.6505995999999996        7.5324657999999998        7.0683645000000004        6.9817330000000002        6.8951016000000003     
   6.7454653999999996        6.5958291999999998        6.4776954000000000        6.3595614999999999        5.9342797999999997     
   6.1469206999999999        5.1948987999999998        4.9901334999999998        4.2023149999999996        4.1515474000000001     
   4.0246284000000001        3.2936599000000002        3.1260919000000000        2.8950494999999998        2.0038862000000002     
  0.98327271999999999       0.95690785000000000        10.108029999999999        9.6592769999999994        9.2105245999999994     
   8.8778608000000006        9.7235002999999995        9.9110583999999999        13.014248000000000        11.911030999999999     
   10.722225000000000        9.5297882000000005        13.864983000000001        8.2728446000000009        8.7416845999999993     
   8.1347058000000008        7.9965671000000000        7.8584282999999999        7.3943269999999997        7.3076955999999997     
   7.1695567999999996        7.0199205999999998        6.8817819000000000        6.7636479999999999        6.5773796999999998     
   6.1671857000000001        6.3647387999999996        5.7295144999999996        4.7988341999999999        5.5247491999999996     
   4.6951042000000003        4.4942285999999996        3.9230931999999998        3.7594585999999999        3.6661103000000002     
   3.4613450000000001        3.2329528999999999        2.7168644000000000        1.8670057000000000        1.6484466000000000     
   9.3560262000000005        9.4545116999999994        9.0057592999999994        8.7716116999999993        8.8684677000000001     
   9.0653573999999999        9.1591365000000007        12.560874000000000        11.629835999999999        10.542479000000000     
   9.4071608999999992        8.4667926999999992        8.5668463999999993        12.659953000000000        13.381917000000000     
   8.5369192999999992        8.3987805000000009        8.2606418000000001        7.7202896000000001        7.5821508000000000     
   7.4440119999999999        7.3058733000000000        7.1677344999999999        6.9814660999999996        6.7951978000000004     
   5.9624204000000001        6.4000915999999997        6.5976447000000000        5.3199839000000004        5.7648672999999997     
   5.1152186000000004        4.7371903000000000        4.9262043999999996        4.4212442999999997        4.2007278000000001     
   4.2961574000000002        4.0913921000000002        3.8866268000000002        3.6582347000000000        3.4298426000000002     
   2.7372516999999998        2.4616061000000000        2.3400004999999999        2.0715427000000002        8.6041042999999995     
   8.8009939999999993        7.8086697999999997        8.0134351000000006        8.2103248000000004        8.4072145999999996     
   11.495494000000001        10.417890999999999        9.3347300000000004        8.2601282000000005        7.7351267000000004     
   7.9591168000000003        7.6039044999999996        11.709642000000001        11.781720000000000        12.898851000000001     
   8.0637519999999991        7.9256133000000002        7.7287236000000004        7.5905848000000002        7.3858195000000002     
   7.1995510999999999        7.0026614000000000        6.2025385000000002        6.6075552999999996        6.8051083999999999     
   5.5601019999999997        6.0049853999999998        5.3625489000000002        4.9773984000000002        4.5166738000000004     
   5.1735347999999997        4.5608180000000003        4.7568820000000001        4.3560527000000002        4.1599887999999998     
   3.9315967000000001        3.7355326999999998        3.5459432000000000        3.1541969999999999        2.8785514000000001     
   2.6100937000000002        2.3416359999999998        10.388719000000000        9.2562294000000005        8.1241114999999997     
   7.3118299999999996        7.5382369000000002        7.0132354000000001        7.2101251000000000        7.4070147999999998     
   10.453685999999999        11.142386999999999        10.441160000000000        12.415784000000000        6.4106655999999997     
   5.8074323999999997        5.6098793000000002        5.4137428999999999        5.2176065999999999        4.8254786999999997     
   5.0215426000000001        4.6294146999999999        4.4333507000000001        4.2372867999999997        4.0412227999999999     
   3.2702976000000001        3.6620436999999999        3.8516333000000000        3.0854466999999999        2.8169890000000000     
   2.6008371000000001        9.1914914000000003        8.0852319999999995        7.4895166000000000        7.0833757999999998     
   6.5800780000000003        6.8163457000000003        9.2217774000000006        10.868845000000000        9.6287369999999992     
   9.4840049000000004        11.645170000000000        6.2131125000000003        5.9768448000000003        5.7807085000000002     
   5.5838188000000004        5.3877547999999997        5.1672383000000002        4.9711743999999998        4.7034044000000002     
   4.5073404000000004        4.3104506999999996        3.4771928000000001        4.1208610999999999        3.9160957999999999     
   3.2923420000000001        3.0761900999999998        2.8600382000000000        7.9315702000000003        6.9775654999999999     
   6.4637982000000003        6.8422298000000001        6.3438103999999997        8.1351928999999998        9.5591389000000007     
   8.2984056000000006        8.2693452000000001        10.833970000000001        9.9817502000000005        6.1469206999999999     
   5.9500310000000001        5.7295144999999996        5.5089980000000001        5.2412280000000004        4.9734579999999999     
   4.7765683000000001        4.5796785000000000        3.7312449000000001        4.3749131999999999        4.1701478999999999     
   3.5501064000000002        3.3339546000000002        3.1240725999999999        6.9039853000000004        6.6563682000000002     
   6.0826830999999997        6.2432818000000001        6.9781529000000004        8.4410212999999992        7.8755642000000003     
   6.9756375000000004        7.0412828000000003        10.022770000000000        5.7253428000000000        5.4334290999999997     
   5.1161316000000001        3.9890094000000000        4.3926935000000000        4.9384451000000000        3.8078709000000002     
   3.5979888999999998        3.3881070000000002        5.7958923999999996        5.6784061000000001        8.1529817999999992     
   7.0943930999999996        6.0358044000000000        5.9822018000000003        5.9050583000000003        9.2115705000000005     
   4.0500122000000003        4.4307691000000000        4.0627041000000004        3.6533669999999998        4.7932253999999999     
   4.9772157000000004        3.9186269999999999     
# z
   4.1538043022155762        4.1899590492248535        4.3818688392639160        4.0953688621520996        4.3216872215270996     
   4.6415653228759766        4.3076677322387695        4.5955343246459961        3.8599674701690674        4.0450778007507324     
   3.9403645992279053        4.0812587738037109        3.7253956794738770        4.0601072311401367        4.5633444786071777     
   3.4642570018768311        4.0255007743835449        3.9613099098205566        3.8197770118713379        3.6498951911926270     
   3.7413868904113770        4.1678204536437988        4.6000280380249023        3.2969920635223389        3.2361159324645996     
   4.0212321281433105        3.9858529567718506        3.9368908405303955        3.7653725147247314        3.4708685874938965     
   3.6089034080505371        4.0262613296508789        4.2470965385437012        4.6424174308776855        3.2204248905181885     
   3.2027893066406250        3.2102761268615723        3.3398828506469727        4.0335860252380371        4.0153532028198242     
   3.9255795478820801        3.9658722877502441        3.7402586936950684        3.4653410911560059        3.3252031803131104     
   3.5980591773986816        3.7847232818603516        3.9393060207366943        4.3557152748107910        4.6468658447265625     
   3.1557667255401611        3.1263940334320068        3.1754345893859863        3.3248953819274902        3.9728608131408691     
   3.8907046318054199        3.9135227203369141        3.7364532947540283        3.5079116821289062        3.2719080448150635     
   3.5215508937835693        3.3978593349456787        3.6865942478179932        3.5540864467620850        3.8227705955505371     
   4.1912283897399902        4.1697220802307129        4.3221912384033203        3.0895087718963623        3.0631153583526611     
   3.1336145401000977        3.2243363857269287        3.9218876361846924        3.9130601882934570        3.8715960979461670     
   3.7798118591308594        3.5892848968505859        3.4749267101287842        3.5464963912963867        3.3196098804473877     
   3.1031651496887207        3.1903452873229980        3.3659031391143799        3.3334209918975830        3.2975132465362549     
   3.4716408252716064        3.7757053375244141        4.0584831237792969        4.2070107460021973        3.0050816535949707     
   3.0270187854766846        3.0694677829742432        3.9134173393249512        3.8538293838500977        3.8930165767669678     
   3.8318209648132324        3.6837673187255859        3.5027983188629150        3.3075070381164551        3.3953700065612793     
   3.2911548614501953        3.3331017494201660        3.3454439640045166        3.0905938148498535        2.9800000190734863     
   3.1663122177124023        3.0844397544860840        3.2022039890289307        3.1909580230712891        3.1769483089447021     
   3.1602373123168945        3.2646543979644775        3.2324516773223877        3.4259061813354492        3.7526149749755859     
   4.0215945243835449        4.1282162666320801        3.8857889175415039        3.8064720630645752        3.8822259902954102     
   3.8721532821655273        3.8461570739746094        3.6411139965057373        3.4624264240264893        3.2788040637969971     
   3.1493008136749268        3.2064676284790039        3.0912299156188965        3.1037569046020508        3.1225104331970215     
   3.1078906059265137        2.9800000190734863        2.9800000190734863        3.0907597541809082        3.1257650852203369     
   3.1484384536743164        3.1487963199615479        3.1388826370239258        3.1274209022521973        3.1442472934722900     
   3.1092317104339600        3.0895392894744873        3.2106254100799561        3.4600546360015869        3.7615692615509033     
   3.9610204696655273        4.1118865013122559        3.8548142910003662        3.7526299953460693        3.8727142810821533     
   3.8398962020874023        3.8446116447448730        3.5682277679443359        3.4616301059722900        3.4668638706207275     
   3.3282308578491211        3.2961485385894775        3.1689007282257080        3.0656695365905762        3.0462491512298584     
   2.9800000190734863        2.9800000190734863        2.9800000190734863        2.9800000190734863        3.1005752086639404     
   3.1028702259063721        3.0863676071166992        3.0758874416351318        3.1011264324188232        3.0658841133117676     
   3.0821914672851562        3.0483860969543457        3.1400883197784424        3.2449407577514648        3.2660682201385498     
   3.5187351703643799        3.7705597877502441        3.9954912662506104        4.0292305946350098        4.1662592887878418     
   3.7054829597473145        3.4693214893341064        3.8448703289031982        3.8188209533691406        3.7697374820709229     
   3.4038555622100830        3.3327572345733643        3.3375782966613770        3.2185299396514893        3.2151947021484375     
   3.1835663318634033        3.0677123069763184        2.9800000190734863        2.9800000190734863        3.0248100757598877     
   3.0418827533721924        3.0481941699981689        3.0798559188842773        3.0082292556762695        3.0148532390594482     
   3.0765483379364014        3.1347141265869141        3.1388185024261475        3.2643656730651855        3.5058960914611816     
   3.7821290493011475        3.7874670028686523        3.9970576763153076        4.1030550003051758        3.6501386165618896     
   3.4371995925903320        3.2656142711639404        3.3080854415893555        3.8078236579895020        3.7439370155334473     
   3.7817864418029785        3.7421147823333740        3.1941869258880615        3.2205278873443604        3.0778663158416748     
   3.0855419635772705        3.0774800777435303        2.9800000190734863        3.0235350131988525        3.0597209930419922     
   2.9800000190734863        3.0577135086059570        3.0694966316223145        3.0625426769256592        3.0636854171752930     
   3.1275689601898193        3.0598571300506592        3.2303404808044434        3.5061550140380859        3.5318560600280762     
   3.7841930389404297        3.9663767814636230        4.1625461578369141        3.5666501522064209        3.3823878765106201     
   3.4134659767150879        3.2870595455169678        3.1368870735168457        3.1531581878662109        3.6934366226196289     
   3.7820341587066650        3.7596588134765625        3.7816514968872070        3.0558271408081055        3.0633096694946289     
   3.0841796398162842        2.9800000190734863        2.9800000190734863        3.0273346900939941        3.0221474170684814     
   3.0279881954193115        3.0485610961914062        3.0406911373138428        3.0993890762329102        3.0471456050872803     
   3.0526266098022461        3.0257787704467773        3.2289528846740723        3.2484707832336426        3.2533040046691895     
   3.5372323989868164        3.7922742366790771        4.0248403549194336        4.0267786979675293        4.1281957626342773     
   3.4782657623291016        3.3520371913909912        3.2416894435882568        3.2902154922485352        3.2971165180206299     
   3.1856441497802734        3.1659729480743408        3.0370278358459473        3.0328059196472168        3.6815054416656494     
   3.8314127922058105        3.7716650962829590        3.8404984474182129        2.9800000190734863        2.9800000190734863     
   2.9800000190734863        2.9800000190734863        3.0211398601531982        3.0099353790283203        3.1018052101135254     
   3.0440077781677246        3.0232253074645996        3.0229492187500000        3.0023503303527832        3.1012313365936279     
   3.0990364551544189        3.1251180171966553        3.2578263282775879        3.2794268131256104        3.5520834922790527     
   3.8177199363708496        3.8112108707427979        4.0057477951049805        4.1328310966491699        3.5093512535095215     
   3.3070328235626221        3.3128571510314941        3.3291254043579102        3.2245540618896484        3.2308650016784668     
   3.1601195335388184        3.1702404022216797        3.1806159019470215        3.0683839321136475        3.0615262985229492     
   2.9800000190734863        2.9800000190734863        3.6228246688842773        3.8384213447570801        3.7285046577453613     
   3.8315970897674561        3.7461597919464111        3.0447018146514893        3.0460319519042969        3.0306382179260254     
   3.0075850486755371        3.0001511573791504        3.0019795894622803        3.0468239784240723        3.0604717731475830     
   3.0390300750732422        3.0566515922546387        3.1241018772125244        3.1528594493865967        3.3150618076324463     
   3.5764334201812744        3.5726804733276367        3.7981393337249756        3.9887514114379883        4.1411876678466797     
   3.4105417728424072        3.2750136852264404        3.3017346858978271        3.1695029735565186        3.1494312286376953     
   3.1483721733093262        3.1503481864929199        3.0663905143737793        3.0761766433715820        3.0655429363250732     
   2.9800000190734863        2.9800000190734863        3.5584774017333984        3.7958617210388184        3.6979479789733887     
   3.5299289226531982        3.7918515205383301        3.7430341243743896        3.6683142185211182        3.0289671421051025     
   3.0297555923461914        3.0061528682708740        2.9800000190734863        3.0291619300842285        3.0304796695709229     
   3.0271327495574951        3.0209479331970215        3.0117936134338379        3.0621550083160400        3.0277378559112549     
   3.0247004032135010        3.0759499073028564        3.1686465740203857        3.3232765197753906        3.3394901752471924     
   3.5797028541564941        3.8177633285522461        4.0400114059448242        4.0303869247436523        4.0954194068908691     
   3.3356161117553711        3.2148671150207520        3.2563195228576660        3.1832516193389893        3.1901795864105225     
   3.0968463420867920        3.0764877796173096        3.0685658454895020        3.0671713352203369        3.0673217773437500     
   2.9800000190734863        2.9800000190734863        3.7562777996063232        3.6478912830352783        3.5122923851013184     
   3.3067791461944580        3.7277874946594238        3.7108335494995117        3.6834137439727783        3.0021007061004639     
   3.0024137496948242        3.0001592636108398        3.0080277919769287        3.0058722496032715        2.9930219650268555     
   2.9883067607879639        3.0354416370391846        3.0390357971191406        3.0098216533660889        3.0033729076385498     
   3.0411024093627930        3.0783054828643799        3.1598031520843506        3.1492161750793457        3.2007482051849365     
   3.4030444622039795        3.6551911830902100        3.8752207756042480        3.9341237545013428        4.0661306381225586     
   4.1330084800720215        3.1966023445129395        3.1841554641723633        3.1199336051940918        3.1442415714263916     
   3.1711688041687012        3.0892536640167236        3.0988116264343262        2.9800000190734863        2.9800000190734863     
   2.9800000190734863        2.9800000190734863        2.9800000190734863        2.9800000190734863        3.6031839847564697     
   3.4257726669311523        3.3111872673034668        3.2921564579010010        3.1847701072692871        3.7348408699035645     
   3.7241783142089844        3.7320811748504639        3.7161562442779541        2.9861822128295898        2.9875228404998779     
   3.0177500247955322        3.0226562023162842        3.0249898433685303        2.9902794361114502        2.9869751930236816     
   3.0248053073883057        3.0402700901031494        3.0800819396972656        3.0344421863555908        3.0824685096740723     
   3.2129149436950684        3.0984261035919189        3.5217328071594238        3.7509357929229736        3.8361005783081055     
   3.9828791618347168        4.0970025062561035        4.1240124702453613        3.1246001720428467        3.1184883117675781     
   3.0471312999725342        3.0549838542938232        3.0786342620849609        3.0852153301239014        2.9800000190734863     
   2.9800000190734863        3.6370382308959961        3.3927166461944580        3.2346012592315674        3.2738885879516602     
   3.1822383403778076        3.1829543113708496        3.1239080429077148        3.7305936813354492        3.7485454082489014     
   3.7174947261810303        2.9952852725982666        2.9988820552825928        2.9972100257873535        2.9976518154144287     
   3.0143277645111084        3.0325734615325928        3.0037443637847900        3.0393373966217041        3.1157016754150391     
   3.2691581249237061        3.1308987140655518        3.0466256141662598        3.0519773960113525        3.2864654064178467     
   3.6154153347015381        3.6681473255157471        3.8622453212738037        4.0119056701660156        4.1138176918029785     
   4.0980134010314941        4.1057639122009277        3.0546045303344727        3.0487198829650879        2.9800000190734863     
   2.9800000190734863        2.9800000190734863        2.9800000190734863        2.9800000190734863        3.6162233352661133     
   3.4298374652862549        3.2485716342926025        3.2497813701629639        3.1466610431671143        3.1616287231445312     
   3.1103651523590088        3.1210064888000488        3.0461375713348389        3.6929750442504883        3.7477552890777588     
   3.7295219898223877        3.6871693134307861        2.9948351383209229        2.9913628101348877        3.0093822479248047     
   2.9917187690734863        3.0150380134582520        3.0599403381347656        3.1491522789001465        3.0866813659667969     
